id,FloodProbability
1699078,0.5
1699079,0.5
1699080,0.5
1699081,0.5
1699082,0.5
1699083,0.5
1699084,0.5
1699085,0.5
1699086,0.5
1699087,0.5
1699088,0.5
1699089,0.5
1699090,0.5
1699091,0.5
1699092,0.5
1699093,0.5
1699094,0.5
1699095,0.5
1699096,0.5
1699097,0.5
1699098,0.5
1699099,0.5
1699100,0.5
1699101,0.5
1699102,0.5
1699103,0.5
1699104,0.5
1699105,0.5
1699106,0.5
1699107,0.5
1699108,0.5
1699109,0.5
1699110,0.5
1699111,0.5
1699112,0.5
1699113,0.5
1699114,0.5
1699115,0.5
1699116,0.5
1699117,0.5
1699118,0.5
1699119,0.5
1699120,0.5
1699121,0.5
1699122,0.5
1699123,0.5
1699124,0.5
1699125,0.5
1699126,0.5
1699127,0.5
1699128,0.5
1699129,0.5
1699130,0.5
1699131,0.5
1699132,0.5
1699133,0.5
1699134,0.5
1699135,0.5
1699136,0.5
1699137,0.5
1699138,0.5
1699139,0.5
1699140,0.5
1699141,0.5
1699142,0.5
1699143,0.5
1699144,0.5
1699145,0.5
1699146,0.5
1699147,0.5
1699148,0.5
1699149,0.5
1699150,0.5
1699151,0.5
1699152,0.5
1699153,0.5
1699154,0.5
1699155,0.5
1699156,0.5
1699157,0.5
1699158,0.5
1699159,0.5
1699160,0.5
1699161,0.5
1699162,0.5
1699163,0.5
1699164,0.5
1699165,0.5
1699166,0.5
1699167,0.5
1699168,0.5
1699169,0.5
1699170,0.5
1699171,0.5
1699172,0.5
1699173,0.5
1699174,0.5
1699175,0.5
1699176,0.5
1699177,0.5
1699178,0.5
1699179,0.5
1699180,0.5
1699181,0.5
1699182,0.5
1699183,0.5
1699184,0.5
1699185,0.5
1699186,0.5
1699187,0.5
1699188,0.5
1699189,0.5
1699190,0.5
1699191,0.5
1699192,0.5
1699193,0.5
1699194,0.5
1699195,0.5
1699196,0.5
1699197,0.5
1699198,0.5
1699199,0.5
1699200,0.5
1699201,0.5
1699202,0.5
1699203,0.5
1699204,0.5
1699205,0.5
1699206,0.5
1699207,0.5
1699208,0.5
1699209,0.5
1699210,0.5
1699211,0.5
1699212,0.5
1699213,0.5
1699214,0.5
1699215,0.5
1699216,0.5
1699217,0.5
1699218,0.5
1699219,0.5
1699220,0.5
1699221,0.5
1699222,0.5
1699223,0.5
1699224,0.5
1699225,0.5
1699226,0.5
1699227,0.5
1699228,0.5
1699229,0.5
1699230,0.5
1699231,0.5
1699232,0.5
1699233,0.5
1699234,0.5
1699235,0.5
1699236,0.5
1699237,0.5
1699238,0.5
1699239,0.5
1699240,0.5
1699241,0.5
1699242,0.5
1699243,0.5
1699244,0.5
1699245,0.5
1699246,0.5
1699247,0.5
1699248,0.5
1699249,0.5
1699250,0.5
1699251,0.5
1699252,0.5
1699253,0.5
1699254,0.5
1699255,0.5
1699256,0.5
1699257,0.5
1699258,0.5
1699259,0.5
1699260,0.5
1699261,0.5
1699262,0.5
1699263,0.5
1699264,0.5
1699265,0.5
1699266,0.5
1699267,0.5
1699268,0.5
1699269,0.5
1699270,0.5
1699271,0.5
1699272,0.5
1699273,0.5
1699274,0.5
1699275,0.5
1699276,0.5
1699277,0.5
1699278,0.5
1699279,0.5
1699280,0.5
1699281,0.5
1699282,0.5
1699283,0.5
1699284,0.5
1699285,0.5
1699286,0.5
1699287,0.5
1699288,0.5
1699289,0.5
1699290,0.5
1699291,0.5
1699292,0.5
1699293,0.5
1699294,0.5
1699295,0.5
1699296,0.5
1699297,0.5
1699298,0.5
1699299,0.5
1699300,0.5
1699301,0.5
1699302,0.5
1699303,0.5
1699304,0.5
1699305,0.5
1699306,0.5
1699307,0.5
1699308,0.5
1699309,0.5
1699310,0.5
1699311,0.5
1699312,0.5
1699313,0.5
1699314,0.5
1699315,0.5
1699316,0.5
1699317,0.5
1699318,0.5
1699319,0.5
1699320,0.5
1699321,0.5
1699322,0.5
1699323,0.5
1699324,0.5
1699325,0.5
1699326,0.5
1699327,0.5
1699328,0.5
1699329,0.5
1699330,0.5
1699331,0.5
1699332,0.5
1699333,0.5
1699334,0.5
1699335,0.5
1699336,0.5
1699337,0.5
1699338,0.5
1699339,0.5
1699340,0.5
1699341,0.5
1699342,0.5
1699343,0.5
1699344,0.5
1699345,0.5
1699346,0.5
1699347,0.5
1699348,0.5
1699349,0.5
1699350,0.5
1699351,0.5
1699352,0.5
1699353,0.5
1699354,0.5
1699355,0.5
1699356,0.5
1699357,0.5
1699358,0.5
1699359,0.5
1699360,0.5
1699361,0.5
1699362,0.5
1699363,0.5
1699364,0.5
1699365,0.5
1699366,0.5
1699367,0.5
1699368,0.5
1699369,0.5
1699370,0.5
1699371,0.5
1699372,0.5
1699373,0.5
1699374,0.5
1699375,0.5
1699376,0.5
1699377,0.5
1699378,0.5
1699379,0.5
1699380,0.5
1699381,0.5
1699382,0.5
1699383,0.5
1699384,0.5
1699385,0.5
1699386,0.5
1699387,0.5
1699388,0.5
1699389,0.5
1699390,0.5
1699391,0.5
1699392,0.5
1699393,0.5
1699394,0.5
1699395,0.5
1699396,0.5
1699397,0.5
1699398,0.5
1699399,0.5
1699400,0.5
1699401,0.5
1699402,0.5
1699403,0.5
1699404,0.5
1699405,0.5
1699406,0.5
1699407,0.5
1699408,0.5
1699409,0.5
1699410,0.5
1699411,0.5
1699412,0.5
1699413,0.5
1699414,0.5
1699415,0.5
1699416,0.5
1699417,0.5
1699418,0.5
1699419,0.5
1699420,0.5
1699421,0.5
1699422,0.5
1699423,0.5
1699424,0.5
1699425,0.5
1699426,0.5
1699427,0.5
1699428,0.5
1699429,0.5
1699430,0.5
1699431,0.5
1699432,0.5
1699433,0.5
1699434,0.5
1699435,0.5
1699436,0.5
1699437,0.5
1699438,0.5
1699439,0.5
1699440,0.5
1699441,0.5
1699442,0.5
1699443,0.5
1699444,0.5
1699445,0.5
1699446,0.5
1699447,0.5
1699448,0.5
1699449,0.5
1699450,0.5
1699451,0.5
1699452,0.5
1699453,0.5
1699454,0.5
1699455,0.5
1699456,0.5
1699457,0.5
1699458,0.5
1699459,0.5
1699460,0.5
1699461,0.5
1699462,0.5
1699463,0.5
1699464,0.5
1699465,0.5
1699466,0.5
1699467,0.5
1699468,0.5
1699469,0.5
1699470,0.5
1699471,0.5
1699472,0.5
1699473,0.5
1699474,0.5
1699475,0.5
1699476,0.5
1699477,0.5
1699478,0.5
1699479,0.5
1699480,0.5
1699481,0.5
1699482,0.5
1699483,0.5
1699484,0.5
1699485,0.5
1699486,0.5
1699487,0.5
1699488,0.5
1699489,0.5
1699490,0.5
1699491,0.5
1699492,0.5
1699493,0.5
1699494,0.5
1699495,0.5
1699496,0.5
1699497,0.5
1699498,0.5
1699499,0.5
1699500,0.5
1699501,0.5
1699502,0.5
1699503,0.5
1699504,0.5
1699505,0.5
1699506,0.5
1699507,0.5
1699508,0.5
1699509,0.5
1699510,0.5
1699511,0.5
1699512,0.5
1699513,0.5
1699514,0.5
1699515,0.5
1699516,0.5
1699517,0.5
1699518,0.5
1699519,0.5
1699520,0.5
1699521,0.5
1699522,0.5
1699523,0.5
1699524,0.5
1699525,0.5
1699526,0.5
1699527,0.5
1699528,0.5
1699529,0.5
1699530,0.5
1699531,0.5
1699532,0.5
1699533,0.5
1699534,0.5
1699535,0.5
1699536,0.5
1699537,0.5
1699538,0.5
1699539,0.5
1699540,0.5
1699541,0.5
1699542,0.5
1699543,0.5
1699544,0.5
1699545,0.5
1699546,0.5
1699547,0.5
1699548,0.5
1699549,0.5
1699550,0.5
1699551,0.5
1699552,0.5
1699553,0.5
1699554,0.5
1699555,0.5
1699556,0.5
1699557,0.5
1699558,0.5
1699559,0.5
1699560,0.5
1699561,0.5
1699562,0.5
1699563,0.5
1699564,0.5
1699565,0.5
1699566,0.5
1699567,0.5
1699568,0.5
1699569,0.5
1699570,0.5
1699571,0.5
1699572,0.5
1699573,0.5
1699574,0.5
1699575,0.5
1699576,0.5
1699577,0.5
1699578,0.5
1699579,0.5
1699580,0.5
1699581,0.5
1699582,0.5
1699583,0.5
1699584,0.5
1699585,0.5
1699586,0.5
1699587,0.5
1699588,0.5
1699589,0.5
1699590,0.5
1699591,0.5
1699592,0.5
1699593,0.5
1699594,0.5
1699595,0.5
1699596,0.5
1699597,0.5
1699598,0.5
1699599,0.5
1699600,0.5
1699601,0.5
1699602,0.5
1699603,0.5
1699604,0.5
1699605,0.5
1699606,0.5
1699607,0.5
1699608,0.5
1699609,0.5
1699610,0.5
1699611,0.5
1699612,0.5
1699613,0.5
1699614,0.5
1699615,0.5
1699616,0.5
1699617,0.5
1699618,0.5
1699619,0.5
1699620,0.5
1699621,0.5
1699622,0.5
1699623,0.5
1699624,0.5
1699625,0.5
1699626,0.5
1699627,0.5
1699628,0.5
1699629,0.5
1699630,0.5
1699631,0.5
1699632,0.5
1699633,0.5
1699634,0.5
1699635,0.5
1699636,0.5
1699637,0.5
1699638,0.5
1699639,0.5
1699640,0.5
1699641,0.5
1699642,0.5
1699643,0.5
1699644,0.5
1699645,0.5
1699646,0.5
1699647,0.5
1699648,0.5
1699649,0.5
1699650,0.5
1699651,0.5
1699652,0.5
1699653,0.5
1699654,0.5
1699655,0.5
1699656,0.5
1699657,0.5
1699658,0.5
1699659,0.5
1699660,0.5
1699661,0.5
1699662,0.5
1699663,0.5
1699664,0.5
1699665,0.5
1699666,0.5
1699667,0.5
1699668,0.5
1699669,0.5
1699670,0.5
1699671,0.5
1699672,0.5
1699673,0.5
1699674,0.5
1699675,0.5
1699676,0.5
1699677,0.5
1699678,0.5
1699679,0.5
1699680,0.5
1699681,0.5
1699682,0.5
1699683,0.5
1699684,0.5
1699685,0.5
1699686,0.5
1699687,0.5
1699688,0.5
1699689,0.5
1699690,0.5
1699691,0.5
1699692,0.5
1699693,0.5
1699694,0.5
1699695,0.5
1699696,0.5
1699697,0.5
1699698,0.5
1699699,0.5
1699700,0.5
1699701,0.5
1699702,0.5
1699703,0.5
1699704,0.5
1699705,0.5
1699706,0.5
1699707,0.5
1699708,0.5
1699709,0.5
1699710,0.5
1699711,0.5
1699712,0.5
1699713,0.5
1699714,0.5
1699715,0.5
1699716,0.5
1699717,0.5
1699718,0.5
1699719,0.5
1699720,0.5
1699721,0.5
1699722,0.5
1699723,0.5
1699724,0.5
1699725,0.5
1699726,0.5
1699727,0.5
1699728,0.5
1699729,0.5
1699730,0.5
1699731,0.5
1699732,0.5
1699733,0.5
1699734,0.5
1699735,0.5
1699736,0.5
1699737,0.5
1699738,0.5
1699739,0.5
1699740,0.5
1699741,0.5
1699742,0.5
1699743,0.5
1699744,0.5
1699745,0.5
1699746,0.5
1699747,0.5
1699748,0.5
1699749,0.5
1699750,0.5
1699751,0.5
1699752,0.5
1699753,0.5
1699754,0.5
1699755,0.5
1699756,0.5
1699757,0.5
1699758,0.5
1699759,0.5
1699760,0.5
1699761,0.5
1699762,0.5
1699763,0.5
1699764,0.5
1699765,0.5
1699766,0.5
1699767,0.5
1699768,0.5
1699769,0.5
1699770,0.5
1699771,0.5
1699772,0.5
1699773,0.5
1699774,0.5
1699775,0.5
1699776,0.5
1699777,0.5
1699778,0.5
1699779,0.5
1699780,0.5
1699781,0.5
1699782,0.5
1699783,0.5
1699784,0.5
1699785,0.5
1699786,0.5
1699787,0.5
1699788,0.5
1699789,0.5
1699790,0.5
1699791,0.5
1699792,0.5
1699793,0.5
1699794,0.5
1699795,0.5
1699796,0.5
1699797,0.5
1699798,0.5
1699799,0.5
1699800,0.5
1699801,0.5
1699802,0.5
1699803,0.5
1699804,0.5
1699805,0.5
1699806,0.5
1699807,0.5
1699808,0.5
1699809,0.5
1699810,0.5
1699811,0.5
1699812,0.5
1699813,0.5
1699814,0.5
1699815,0.5
1699816,0.5
1699817,0.5
1699818,0.5
1699819,0.5
1699820,0.5
1699821,0.5
1699822,0.5
1699823,0.5
1699824,0.5
1699825,0.5
1699826,0.5
1699827,0.5
1699828,0.5
1699829,0.5
1699830,0.5
1699831,0.5
1699832,0.5
1699833,0.5
1699834,0.5
1699835,0.5
1699836,0.5
1699837,0.5
1699838,0.5
1699839,0.5
1699840,0.5
1699841,0.5
1699842,0.5
1699843,0.5
1699844,0.5
1699845,0.5
1699846,0.5
1699847,0.5
1699848,0.5
1699849,0.5
1699850,0.5
1699851,0.5
1699852,0.5
1699853,0.5
1699854,0.5
1699855,0.5
1699856,0.5
1699857,0.5
1699858,0.5
1699859,0.5
1699860,0.5
1699861,0.5
1699862,0.5
1699863,0.5
1699864,0.5
1699865,0.5
1699866,0.5
1699867,0.5
1699868,0.5
1699869,0.5
1699870,0.5
1699871,0.5
1699872,0.5
1699873,0.5
1699874,0.5
1699875,0.5
1699876,0.5
1699877,0.5
1699878,0.5
1699879,0.5
1699880,0.5
1699881,0.5
1699882,0.5
1699883,0.5
1699884,0.5
1699885,0.5
1699886,0.5
1699887,0.5
1699888,0.5
1699889,0.5
1699890,0.5
1699891,0.5
1699892,0.5
1699893,0.5
1699894,0.5
1699895,0.5
1699896,0.5
1699897,0.5
1699898,0.5
1699899,0.5
1699900,0.5
1699901,0.5
1699902,0.5
1699903,0.5
1699904,0.5
1699905,0.5
1699906,0.5
1699907,0.5
1699908,0.5
1699909,0.5
1699910,0.5
1699911,0.5
1699912,0.5
1699913,0.5
1699914,0.5
1699915,0.5
1699916,0.5
1699917,0.5
1699918,0.5
1699919,0.5
1699920,0.5
1699921,0.5
1699922,0.5
1699923,0.5
1699924,0.5
1699925,0.5
1699926,0.5
1699927,0.5
1699928,0.5
1699929,0.5
1699930,0.5
1699931,0.5
1699932,0.5
1699933,0.5
1699934,0.5
1699935,0.5
1699936,0.5
1699937,0.5
1699938,0.5
1699939,0.5
1699940,0.5
1699941,0.5
1699942,0.5
1699943,0.5
1699944,0.5
1699945,0.5
1699946,0.5
1699947,0.5
1699948,0.5
1699949,0.5
1699950,0.5
1699951,0.5
1699952,0.5
1699953,0.5
1699954,0.5
1699955,0.5
1699956,0.5
1699957,0.5
1699958,0.5
1699959,0.5
1699960,0.5
1699961,0.5
1699962,0.5
1699963,0.5
1699964,0.5
1699965,0.5
1699966,0.5
1699967,0.5
1699968,0.5
1699969,0.5
1699970,0.5
1699971,0.5
1699972,0.5
1699973,0.5
1699974,0.5
1699975,0.5
1699976,0.5
1699977,0.5
1699978,0.5
1699979,0.5
1699980,0.5
1699981,0.5
1699982,0.5
1699983,0.5
1699984,0.5
1699985,0.5
1699986,0.5
1699987,0.5
1699988,0.5
1699989,0.5
1699990,0.5
1699991,0.5
1699992,0.5
1699993,0.5
1699994,0.5
1699995,0.5
1699996,0.5
1699997,0.5
1699998,0.5
1699999,0.5
1700000,0.5
1700001,0.5
1700002,0.5
1700003,0.5
1700004,0.5
1700005,0.5
1700006,0.5
1700007,0.5
1700008,0.5
1700009,0.5
1700010,0.5
1700011,0.5
1700012,0.5
1700013,0.5
1700014,0.5
1700015,0.5
1700016,0.5
1700017,0.5
1700018,0.5
1700019,0.5
1700020,0.5
1700021,0.5
1700022,0.5
1700023,0.5
1700024,0.5
1700025,0.5
1700026,0.5
1700027,0.5
1700028,0.5
1700029,0.5
1700030,0.5
1700031,0.5
1700032,0.5
1700033,0.5
1700034,0.5
1700035,0.5
1700036,0.5
1700037,0.5
1700038,0.5
1700039,0.5
1700040,0.5
1700041,0.5
1700042,0.5
1700043,0.5
1700044,0.5
1700045,0.5
1700046,0.5
1700047,0.5
1700048,0.5
1700049,0.5
1700050,0.5
1700051,0.5
1700052,0.5
1700053,0.5
1700054,0.5
1700055,0.5
1700056,0.5
1700057,0.5
1700058,0.5
1700059,0.5
1700060,0.5
1700061,0.5
1700062,0.5
1700063,0.5
1700064,0.5
1700065,0.5
1700066,0.5
1700067,0.5
1700068,0.5
1700069,0.5
1700070,0.5
1700071,0.5
1700072,0.5
1700073,0.5
1700074,0.5
1700075,0.5
1700076,0.5
1700077,0.5
1700078,0.5
1700079,0.5
1700080,0.5
1700081,0.5
1700082,0.5
1700083,0.5
1700084,0.5
1700085,0.5
1700086,0.5
1700087,0.5
1700088,0.5
1700089,0.5
1700090,0.5
1700091,0.5
1700092,0.5
1700093,0.5
1700094,0.5
1700095,0.5
1700096,0.5
1700097,0.5
1700098,0.5
1700099,0.5
1700100,0.5
1700101,0.5
1700102,0.5
1700103,0.5
1700104,0.5
1700105,0.5
1700106,0.5
1700107,0.5
1700108,0.5
1700109,0.5
1700110,0.5
1700111,0.5
1700112,0.5
1700113,0.5
1700114,0.5
1700115,0.5
1700116,0.5
1700117,0.5
1700118,0.5
1700119,0.5
1700120,0.5
1700121,0.5
1700122,0.5
1700123,0.5
1700124,0.5
1700125,0.5
1700126,0.5
1700127,0.5
1700128,0.5
1700129,0.5
1700130,0.5
1700131,0.5
1700132,0.5
1700133,0.5
1700134,0.5
1700135,0.5
1700136,0.5
1700137,0.5
1700138,0.5
1700139,0.5
1700140,0.5
1700141,0.5
1700142,0.5
1700143,0.5
1700144,0.5
1700145,0.5
1700146,0.5
1700147,0.5
1700148,0.5
1700149,0.5
1700150,0.5
1700151,0.5
1700152,0.5
1700153,0.5
1700154,0.5
1700155,0.5
1700156,0.5
1700157,0.5
1700158,0.5
1700159,0.5
1700160,0.5
1700161,0.5
1700162,0.5
1700163,0.5
1700164,0.5
1700165,0.5
1700166,0.5
1700167,0.5
1700168,0.5
1700169,0.5
1700170,0.5
1700171,0.5
1700172,0.5
1700173,0.5
1700174,0.5
1700175,0.5
1700176,0.5
1700177,0.5
1700178,0.5
1700179,0.5
1700180,0.5
1700181,0.5
1700182,0.5
1700183,0.5
1700184,0.5
1700185,0.5
1700186,0.5
1700187,0.5
1700188,0.5
1700189,0.5
1700190,0.5
1700191,0.5
1700192,0.5
1700193,0.5
1700194,0.5
1700195,0.5
1700196,0.5
1700197,0.5
1700198,0.5
1700199,0.5
1700200,0.5
1700201,0.5
1700202,0.5
1700203,0.5
1700204,0.5
1700205,0.5
1700206,0.5
1700207,0.5
1700208,0.5
1700209,0.5
1700210,0.5
1700211,0.5
1700212,0.5
1700213,0.5
1700214,0.5
1700215,0.5
1700216,0.5
1700217,0.5
1700218,0.5
1700219,0.5
1700220,0.5
1700221,0.5
1700222,0.5
1700223,0.5
1700224,0.5
1700225,0.5
1700226,0.5
1700227,0.5
1700228,0.5
1700229,0.5
1700230,0.5
1700231,0.5
1700232,0.5
1700233,0.5
1700234,0.5
1700235,0.5
1700236,0.5
1700237,0.5
1700238,0.5
1700239,0.5
1700240,0.5
1700241,0.5
1700242,0.5
1700243,0.5
1700244,0.5
1700245,0.5
1700246,0.5
1700247,0.5
1700248,0.5
1700249,0.5
1700250,0.5
1700251,0.5
1700252,0.5
1700253,0.5
1700254,0.5
1700255,0.5
1700256,0.5
1700257,0.5
1700258,0.5
1700259,0.5
1700260,0.5
1700261,0.5
1700262,0.5
1700263,0.5
1700264,0.5
1700265,0.5
1700266,0.5
1700267,0.5
1700268,0.5
1700269,0.5
1700270,0.5
1700271,0.5
1700272,0.5
1700273,0.5
1700274,0.5
1700275,0.5
1700276,0.5
1700277,0.5
1700278,0.5
1700279,0.5
1700280,0.5
1700281,0.5
1700282,0.5
1700283,0.5
1700284,0.5
1700285,0.5
1700286,0.5
1700287,0.5
1700288,0.5
1700289,0.5
1700290,0.5
1700291,0.5
1700292,0.5
1700293,0.5
1700294,0.5
1700295,0.5
1700296,0.5
1700297,0.5
1700298,0.5
1700299,0.5
1700300,0.5
1700301,0.5
1700302,0.5
1700303,0.5
1700304,0.5
1700305,0.5
1700306,0.5
1700307,0.5
1700308,0.5
1700309,0.5
1700310,0.5
1700311,0.5
1700312,0.5
1700313,0.5
1700314,0.5
1700315,0.5
1700316,0.5
1700317,0.5
1700318,0.5
1700319,0.5
1700320,0.5
1700321,0.5
1700322,0.5
1700323,0.5
1700324,0.5
1700325,0.5
1700326,0.5
1700327,0.5
1700328,0.5
1700329,0.5
1700330,0.5
1700331,0.5
1700332,0.5
1700333,0.5
1700334,0.5
1700335,0.5
1700336,0.5
1700337,0.5
1700338,0.5
1700339,0.5
1700340,0.5
1700341,0.5
1700342,0.5
1700343,0.5
1700344,0.5
1700345,0.5
1700346,0.5
1700347,0.5
1700348,0.5
1700349,0.5
1700350,0.5
1700351,0.5
1700352,0.5
1700353,0.5
1700354,0.5
1700355,0.5
1700356,0.5
1700357,0.5
1700358,0.5
1700359,0.5
1700360,0.5
1700361,0.5
1700362,0.5
1700363,0.5
1700364,0.5
1700365,0.5
1700366,0.5
1700367,0.5
1700368,0.5
1700369,0.5
1700370,0.5
1700371,0.5
1700372,0.5
1700373,0.5
1700374,0.5
1700375,0.5
1700376,0.5
1700377,0.5
1700378,0.5
1700379,0.5
1700380,0.5
1700381,0.5
1700382,0.5
1700383,0.5
1700384,0.5
1700385,0.5
1700386,0.5
1700387,0.5
1700388,0.5
1700389,0.5
1700390,0.5
1700391,0.5
1700392,0.5
1700393,0.5
1700394,0.5
1700395,0.5
1700396,0.5
1700397,0.5
1700398,0.5
1700399,0.5
1700400,0.5
1700401,0.5
1700402,0.5
1700403,0.5
1700404,0.5
1700405,0.5
1700406,0.5
1700407,0.5
1700408,0.5
1700409,0.5
1700410,0.5
1700411,0.5
1700412,0.5
1700413,0.5
1700414,0.5
1700415,0.5
1700416,0.5
1700417,0.5
1700418,0.5
1700419,0.5
1700420,0.5
1700421,0.5
1700422,0.5
1700423,0.5
1700424,0.5
1700425,0.5
1700426,0.5
1700427,0.5
1700428,0.5
1700429,0.5
1700430,0.5
1700431,0.5
1700432,0.5
1700433,0.5
1700434,0.5
1700435,0.5
1700436,0.5
1700437,0.5
1700438,0.5
1700439,0.5
1700440,0.5
1700441,0.5
1700442,0.5
1700443,0.5
1700444,0.5
1700445,0.5
1700446,0.5
1700447,0.5
1700448,0.5
1700449,0.5
1700450,0.5
1700451,0.5
1700452,0.5
1700453,0.5
1700454,0.5
1700455,0.5
1700456,0.5
1700457,0.5
1700458,0.5
1700459,0.5
1700460,0.5
1700461,0.5
1700462,0.5
1700463,0.5
1700464,0.5
1700465,0.5
1700466,0.5
1700467,0.5
1700468,0.5
1700469,0.5
1700470,0.5
1700471,0.5
1700472,0.5
1700473,0.5
1700474,0.5
1700475,0.5
1700476,0.5
1700477,0.5
1700478,0.5
1700479,0.5
1700480,0.5
1700481,0.5
1700482,0.5
1700483,0.5
1700484,0.5
1700485,0.5
1700486,0.5
1700487,0.5
1700488,0.5
1700489,0.5
1700490,0.5
1700491,0.5
1700492,0.5
1700493,0.5
1700494,0.5
1700495,0.5
1700496,0.5
1700497,0.5
1700498,0.5
1700499,0.5
1700500,0.5
1700501,0.5
1700502,0.5
1700503,0.5
1700504,0.5
1700505,0.5
1700506,0.5
1700507,0.5
1700508,0.5
1700509,0.5
1700510,0.5
1700511,0.5
1700512,0.5
1700513,0.5
1700514,0.5
1700515,0.5
1700516,0.5
1700517,0.5
1700518,0.5
1700519,0.5
1700520,0.5
1700521,0.5
1700522,0.5
1700523,0.5
1700524,0.5
1700525,0.5
1700526,0.5
1700527,0.5
1700528,0.5
1700529,0.5
1700530,0.5
1700531,0.5
1700532,0.5
1700533,0.5
1700534,0.5
1700535,0.5
1700536,0.5
1700537,0.5
1700538,0.5
1700539,0.5
1700540,0.5
1700541,0.5
1700542,0.5
1700543,0.5
1700544,0.5
1700545,0.5
1700546,0.5
1700547,0.5
1700548,0.5
1700549,0.5
1700550,0.5
1700551,0.5
1700552,0.5
1700553,0.5
1700554,0.5
1700555,0.5
1700556,0.5
1700557,0.5
1700558,0.5
1700559,0.5
1700560,0.5
1700561,0.5
1700562,0.5
1700563,0.5
1700564,0.5
1700565,0.5
1700566,0.5
1700567,0.5
1700568,0.5
1700569,0.5
1700570,0.5
1700571,0.5
1700572,0.5
1700573,0.5
1700574,0.5
1700575,0.5
1700576,0.5
1700577,0.5
1700578,0.5
1700579,0.5
1700580,0.5
1700581,0.5
1700582,0.5
1700583,0.5
1700584,0.5
1700585,0.5
1700586,0.5
1700587,0.5
1700588,0.5
1700589,0.5
1700590,0.5
1700591,0.5
1700592,0.5
1700593,0.5
1700594,0.5
1700595,0.5
1700596,0.5
1700597,0.5
1700598,0.5
1700599,0.5
1700600,0.5
1700601,0.5
1700602,0.5
1700603,0.5
1700604,0.5
1700605,0.5
1700606,0.5
1700607,0.5
1700608,0.5
1700609,0.5
1700610,0.5
1700611,0.5
1700612,0.5
1700613,0.5
1700614,0.5
1700615,0.5
1700616,0.5
1700617,0.5
1700618,0.5
1700619,0.5
1700620,0.5
1700621,0.5
1700622,0.5
1700623,0.5
1700624,0.5
1700625,0.5
1700626,0.5
1700627,0.5
1700628,0.5
1700629,0.5
1700630,0.5
1700631,0.5
1700632,0.5
1700633,0.5
1700634,0.5
1700635,0.5
1700636,0.5
1700637,0.5
1700638,0.5
1700639,0.5
1700640,0.5
1700641,0.5
1700642,0.5
1700643,0.5
1700644,0.5
1700645,0.5
1700646,0.5
1700647,0.5
1700648,0.5
1700649,0.5
1700650,0.5
1700651,0.5
1700652,0.5
1700653,0.5
1700654,0.5
1700655,0.5
1700656,0.5
1700657,0.5
1700658,0.5
1700659,0.5
1700660,0.5
1700661,0.5
1700662,0.5
1700663,0.5
1700664,0.5
1700665,0.5
1700666,0.5
1700667,0.5
1700668,0.5
1700669,0.5
1700670,0.5
1700671,0.5
1700672,0.5
1700673,0.5
1700674,0.5
1700675,0.5
1700676,0.5
1700677,0.5
1700678,0.5
1700679,0.5
1700680,0.5
1700681,0.5
1700682,0.5
1700683,0.5
1700684,0.5
1700685,0.5
1700686,0.5
1700687,0.5
1700688,0.5
1700689,0.5
1700690,0.5
1700691,0.5
1700692,0.5
1700693,0.5
1700694,0.5
1700695,0.5
1700696,0.5
1700697,0.5
1700698,0.5
1700699,0.5
1700700,0.5
1700701,0.5
1700702,0.5
1700703,0.5
1700704,0.5
1700705,0.5
1700706,0.5
1700707,0.5
1700708,0.5
1700709,0.5
1700710,0.5
1700711,0.5
1700712,0.5
1700713,0.5
1700714,0.5
1700715,0.5
1700716,0.5
1700717,0.5
1700718,0.5
1700719,0.5
1700720,0.5
1700721,0.5
1700722,0.5
1700723,0.5
1700724,0.5
1700725,0.5
1700726,0.5
1700727,0.5
1700728,0.5
1700729,0.5
1700730,0.5
1700731,0.5
1700732,0.5
1700733,0.5
1700734,0.5
1700735,0.5
1700736,0.5
1700737,0.5
1700738,0.5
1700739,0.5
1700740,0.5
1700741,0.5
1700742,0.5
1700743,0.5
1700744,0.5
1700745,0.5
1700746,0.5
1700747,0.5
1700748,0.5
1700749,0.5
1700750,0.5
1700751,0.5
1700752,0.5
1700753,0.5
1700754,0.5
1700755,0.5
1700756,0.5
1700757,0.5
1700758,0.5
1700759,0.5
1700760,0.5
1700761,0.5
1700762,0.5
1700763,0.5
1700764,0.5
1700765,0.5
1700766,0.5
1700767,0.5
1700768,0.5
1700769,0.5
1700770,0.5
1700771,0.5
1700772,0.5
1700773,0.5
1700774,0.5
1700775,0.5
1700776,0.5
1700777,0.5
1700778,0.5
1700779,0.5
1700780,0.5
1700781,0.5
1700782,0.5
1700783,0.5
1700784,0.5
1700785,0.5
1700786,0.5
1700787,0.5
1700788,0.5
1700789,0.5
1700790,0.5
1700791,0.5
1700792,0.5
1700793,0.5
1700794,0.5
1700795,0.5
1700796,0.5
1700797,0.5
1700798,0.5
1700799,0.5
1700800,0.5
1700801,0.5
1700802,0.5
1700803,0.5
1700804,0.5
1700805,0.5
1700806,0.5
1700807,0.5
1700808,0.5
1700809,0.5
1700810,0.5
1700811,0.5
1700812,0.5
1700813,0.5
1700814,0.5
1700815,0.5
1700816,0.5
1700817,0.5
1700818,0.5
1700819,0.5
1700820,0.5
1700821,0.5
1700822,0.5
1700823,0.5
1700824,0.5
1700825,0.5
